Beginning check: pptxt
--------------------------------------------------------------------------------
asterisk check
 no unexpected asterisks found in text.
--------------------------------------------------------------------------------
adjacent spaces check
 no lines with adjacent spaces found.
--------------------------------------------------------------------------------
trailing spaces check
 no lines with trailing spaces found.
--------------------------------------------------------------------------------
unusual characters check
        & |            _Printed by_ R. & R. CLARK, LIMITED, _Edinburgh_.
        ( |          Jeffreys, G. D., C.B., C.M.G. (Temp.
        ( |          Quilter, J. A. C. (M.E.F., Comdg. Hood Batt.
        ( |        Moyenneville across Aerodrome ridge towards the S. (former
        ( |       1  Earle, M., C.M.G., D.S.O. (repatriated prisoner
        ( |       1  Hope, G. E., M.C. (Actg. Lieut.-Col., attached
        ( |       4  Houstoun-Boswall, Sir G. R., Bart. (missing
        ( |     Campbell, J. V., Lieut.-Col., V.C., C.M.G., D.S.O. (Coldstream
        ( |     Cavan, Earl of, Lieut.-Gen., K.P., G.C.M.G., K.C.B., M.V.O. (Ten
        ( |     Glanusk, J. H. R., Lord, Colonel, C.B., C.B.E., D.S.O. (Three
        ( |     Joicey-Cecil, Lord J. P., Capt. (Temp. Lieut.-Col., R. Defence
        ( |     Loch, E. D., Lord, Major-Gen., C.B., C.M.G., M.V.O., D.S.O. (Five
        ( |     Pakenham, H. A., Lieut.-Col., C.B., C.M.G., R. Irish Rifles. (Three
        ( |     Ruggles-Brise, Sir H. G., Major-Gen., K.C.M.G., C.B., M.V.O. (Five
        ( |    Household Cavalry. (Supplement to London Gazette of 8th August
        ( |    formerly in support (1st Bn. 452 I.R., 3rd Bn. 451 I.R., 2nd
        ( |    was a wonderful success. Commanded by Bailey (Gort was with
        ( | Brigade, and throughout the day (as indeed throughout the whole
        ( | Dalrymple-White, the Hon. Mrs. Earle (who resigned later and went to
        ( | Major-General Sir Reginald Thynne (an old Commanding Officer of the 3rd
        ( | by the 1st Battalion Coldstream, which had the 1st Guards Brigade (2nd
        ( | cleared out these Germans with the aid of No. 1 Company (the Reserve
        ( | in support (their position north of the railway being taken over by
        ( | line, and enormously simplified the task of the artillery. (This
        ( | party was driven back, Lieutenant Campbell (the only officer left in
        ( | silence another machine-gun (probably the gun which was harassing the
        ) |        main line of resistance).
        ) |       Corps).
        ) |       Guards), ii. 57-8, 59, 70, 71, 72, 102, iii. 168
        ) |       times.)
        ) |       times.)
        ) |       times.)
        ) |       times.)
        ) |       times.)
        ) |       times.)
        ) |       times.)
        ) |       times.)
        ) |       times.)
        ) |    1917).
        ) |    Bn. 453 I.R.) will hold the artillery defensive position.
        ) | Battalion Coldstream) on their left. The Battalion was to pass through
        ) | Battalion) to undertake the arduous task. At that time all existing
        ) | Coldstream), and succeeded in capturing not only the gun but an officer
        ) | Company).
        ) | No. 1 Company), Sergeant Bennett, Sergeant Stevenson, and Sergeant
        ) | Switzerland to join her husband), Mrs. Montgomerie, the Hon. Mrs. G.
        ) | advance) units were apt to incline to the right, owing to the fact that
        ) | justified by results.)
        ) | the Welsh Guards), and No. 2 Company, under Lieutenant Kennaway, in
        ) | whole Corps front). The 1st Battalion marched to a position west of
        + |    Corps heavy artillery will bombard Premy Hill until zero + 5
        + |    attack from the line of the sunken road at zero + 4 hours 20
        / |       3  Hall, C. A., M.C.                                        8/17
        / |    The attack will be made in conjunction with the 2/20th London
        / | with the 2/20th London Regiment from the Sixty-second Division; No. 3
        [ |   [Illustration:
        [ |   [Illustration:
        [ |   [Illustration:
        [ |   [Illustration:
        [ |   [Illustration:
        [ |   [Illustration:
        [ |   [Illustration: _4th Battalion at La Couronne_
        [ |   [Illustration: _Operations_
        [ |   [Illustration: _Operations_
        [ |  [Illustration:
        ] |   ]
        ] |   ]
        ] |   ]
        ] |   ]
        ] |   ]
        ] |   ]
        ] |   ]
        ] |   ]
        ] |   ]
        ] |   ]
        { |                                                  { Killed during Air
        { |                                                  { To Com. in Rgt.
